ticket_id,created_date,category,priority,agent,sla_target,time_to_resolve,status,sla_breached
1000,2025-05-27 00:29:50.322959,Login,Low,Agent_C,8,8.5,Resolved,True
1001,2025-05-28 00:29:50.322958,Database,High,Agent_D,72,7.9,Closed,False
1002,2025-05-29 00:29:50.322958,Hardware,High,Agent_D,8,18.8,Closed,True
1003,2025-05-30 00:29:50.322957,Database,Medium,Agent_A,8,7.3,Closed,False
1004,2025-05-31 00:29:50.322956,Database,Critical,Agent_A,8,15.1,Closed,True
1005,2025-06-01 00:29:50.322955,Software,Medium,Agent_D,8,1.4,Closed,False
1006,2025-06-02 00:29:50.322954,Hardware,Critical,Agent_C,24,0.4,Resolved,False
1007,2025-06-03 00:29:50.322954,Hardware,High,Agent_B,72,4.0,Resolved,False
1008,2025-06-04 00:29:50.322953,Hardware,Medium,Agent_D,4,1.8,Resolved,False
1009,2025-06-05 00:29:50.322952,Database,Low,Agent_A,4,0.5,Closed,False
1010,2025-06-06 00:29:50.322951,Login,Low,Agent_C,72,13.6,Closed,False
1011,2025-06-07 00:29:50.322951,Hardware,Medium,Agent_D,4,24.2,Resolved,True
1012,2025-06-08 00:29:50.322950,Database,Medium,Agent_D,72,4.7,Closed,False
1013,2025-06-09 00:29:50.322949,Software,Medium,Agent_C,4,3.5,Resolved,False
1014,2025-06-10 00:29:50.322948,Login,Low,Agent_D,8,15.3,Resolved,True
1015,2025-06-11 00:29:50.322947,Software,Medium,Agent_C,4,1.5,Resolved,False
1016,2025-06-12 00:29:50.322946,Login,Low,Agent_B,72,0.5,Closed,False
1017,2025-06-13 00:29:50.322946,Database,Critical,Agent_C,72,14.0,Closed,False
1018,2025-06-14 00:29:50.322945,Network,High,Agent_C,72,8.7,Resolved,False
1019,2025-06-15 00:29:50.322944,Login,High,Agent_C,72,4.5,Resolved,False
1020,2025-06-16 00:29:50.322943,Software,Low,Agent_D,72,10.5,Resolved,False
1021,2025-06-17 00:29:50.322943,Database,Low,Agent_D,24,6.7,Resolved,False
1022,2025-06-18 00:29:50.322942,Login,Low,Agent_C,24,25.1,Closed,True
1023,2025-06-19 00:29:50.322941,Network,High,Agent_D,4,4.6,Closed,True
1024,2025-06-20 00:29:50.322940,Network,Low,Agent_A,72,2.7,Resolved,False
1025,2025-06-21 00:29:50.322939,Hardware,Medium,Agent_A,4,6.4,Resolved,True
1026,2025-06-22 00:29:50.322938,Hardware,Low,Agent_D,72,6.7,Closed,False
1027,2025-06-23 00:29:50.322938,Software,High,Agent_D,72,14.8,Closed,False
1028,2025-06-24 00:29:50.322937,Login,Medium,Agent_C,24,5.9,Resolved,False
1029,2025-06-25 00:29:50.322936,Login,Medium,Agent_B,24,13.4,Resolved,False
1030,2025-06-26 00:29:50.322935,Hardware,Medium,Agent_D,8,5.7,Resolved,False
